http://db.uwaterloo.ca/~galuc/wsdbm/User19352,http://db.uwaterloo.ca/~galuc/wsdbm/User10516,http://db.uwaterloo.ca/~galuc/wsdbm/User1834,http://db.uwaterloo.ca/~galuc/wsdbm/User9917,http://db.uwaterloo.ca/~galuc/wsdbm/User9802,http://db.uwaterloo.ca/~galuc/wsdbm/User17958,http://db.uwaterloo.ca/~galuc/wsdbm/User1235,http://db.uwaterloo.ca/~galuc/wsdbm/User5647,http://db.uwaterloo.ca/~galuc/wsdbm/User15905,http://db.uwaterloo.ca/~galuc/wsdbm/User2260,http://db.uwaterloo.ca/~galuc/wsdbm/User3744,http://db.uwaterloo.ca/~galuc/wsdbm/User10211,http://db.uwaterloo.ca/~galuc/wsdbm/User8050,http://db.uwaterloo.ca/~galuc/wsdbm/User934,http://db.uwaterloo.ca/~galuc/wsdbm/User14369,http://db.uwaterloo.ca/~galuc/wsdbm/User7383,http://db.uwaterloo.ca/~galuc/wsdbm/User12772,http://db.uwaterloo.ca/~galuc/wsdbm/User13114,http://db.uwaterloo.ca/~galuc/wsdbm/User13696,http://db.uwaterloo.ca/~galuc/wsdbm/User6267,http://db.uwaterloo.ca/~galuc/wsdbm/User15186,http://db.uwaterloo.ca/~galuc/wsdbm/User13206,http://db.uwaterloo.ca/~galuc/wsdbm/User18489,http://db.uwaterloo.ca/~galuc/wsdbm/User4188,http://db.uwaterloo.ca/~galuc/wsdbm/User281,http://db.uwaterloo.ca/~galuc/wsdbm/User1854,
http://db.uwaterloo.ca/~galuc/wsdbm/User16606,http://db.uwaterloo.ca/~galuc/wsdbm/User13559,http://db.uwaterloo.ca/~galuc/wsdbm/User14411,http://db.uwaterloo.ca/~galuc/wsdbm/User18642,http://db.uwaterloo.ca/~galuc/wsdbm/User5207,http://db.uwaterloo.ca/~galuc/wsdbm/User546,http://db.uwaterloo.ca/~galuc/wsdbm/User2280,http://db.uwaterloo.ca/~galuc/wsdbm/User1263,http://db.uwaterloo.ca/~galuc/wsdbm/User4807,http://db.uwaterloo.ca/~galuc/wsdbm/User10465,http://db.uwaterloo.ca/~galuc/wsdbm/User3370,http://db.uwaterloo.ca/~galuc/wsdbm/User11065,http://db.uwaterloo.ca/~galuc/wsdbm/User12932,http://db.uwaterloo.ca/~galuc/wsdbm/User10093,http://db.uwaterloo.ca/~galuc/wsdbm/User18627,http://db.uwaterloo.ca/~galuc/wsdbm/User18856,http://db.uwaterloo.ca/~galuc/wsdbm/User3804,http://db.uwaterloo.ca/~galuc/wsdbm/User8164,http://db.uwaterloo.ca/~galuc/wsdbm/User11595,http://db.uwaterloo.ca/~galuc/wsdbm/User1015,http://db.uwaterloo.ca/~galuc/wsdbm/User10904,http://db.uwaterloo.ca/~galuc/wsdbm/User7094,http://db.uwaterloo.ca/~galuc/wsdbm/User17159,http://db.uwaterloo.ca/~galuc/wsdbm/User19720,http://db.uwaterloo.ca/~galuc/wsdbm/User11806,http://db.uwaterloo.ca/~galuc/wsdbm/User8260,
http://db.uwaterloo.ca/~galuc/wsdbm/User11812,http://db.uwaterloo.ca/~galuc/wsdbm/User16608,http://db.uwaterloo.ca/~galuc/wsdbm/User17953,http://db.uwaterloo.ca/~galuc/wsdbm/User6699,http://db.uwaterloo.ca/~galuc/wsdbm/User15278,http://db.uwaterloo.ca/~galuc/wsdbm/User13070,http://db.uwaterloo.ca/~galuc/wsdbm/User18933,http://db.uwaterloo.ca/~galuc/wsdbm/User15683,http://db.uwaterloo.ca/~galuc/wsdbm/User2763,http://db.uwaterloo.ca/~galuc/wsdbm/User6475,http://db.uwaterloo.ca/~galuc/wsdbm/User12468,http://db.uwaterloo.ca/~galuc/wsdbm/User12295,http://db.uwaterloo.ca/~galuc/wsdbm/User11502,http://db.uwaterloo.ca/~galuc/wsdbm/User16380,http://db.uwaterloo.ca/~galuc/wsdbm/User19507,http://db.uwaterloo.ca/~galuc/wsdbm/User12558,http://db.uwaterloo.ca/~galuc/wsdbm/User2199,http://db.uwaterloo.ca/~galuc/wsdbm/User18592,http://db.uwaterloo.ca/~galuc/wsdbm/User10956,http://db.uwaterloo.ca/~galuc/wsdbm/User1272,http://db.uwaterloo.ca/~galuc/wsdbm/User5568,http://db.uwaterloo.ca/~galuc/wsdbm/User11945,http://db.uwaterloo.ca/~galuc/wsdbm/User18012,http://db.uwaterloo.ca/~galuc/wsdbm/User11369,http://db.uwaterloo.ca/~galuc/wsdbm/User14195,http://db.uwaterloo.ca/~galuc/wsdbm/User10449,http://db.uwaterloo.ca/~galuc/wsdbm/User12398,http://db.uwaterloo.ca/~galuc/wsdbm/User4356,http://db.uwaterloo.ca/~galuc/wsdbm/User17225,http://db.uwaterloo.ca/~galuc/wsdbm/User4272,http://db.uwaterloo.ca/~galuc/wsdbm/User12344,http://db.uwaterloo.ca/~galuc/wsdbm/User767,http://db.uwaterloo.ca/~galuc/wsdbm/User5921,
http://db.uwaterloo.ca/~galuc/wsdbm/User15048,http://db.uwaterloo.ca/~galuc/wsdbm/User2162,http://db.uwaterloo.ca/~galuc/wsdbm/User14237,http://db.uwaterloo.ca/~galuc/wsdbm/User2763,http://db.uwaterloo.ca/~galuc/wsdbm/User4109,http://db.uwaterloo.ca/~galuc/wsdbm/User13100,http://db.uwaterloo.ca/~galuc/wsdbm/User8239,http://db.uwaterloo.ca/~galuc/wsdbm/User8267,http://db.uwaterloo.ca/~galuc/wsdbm/User10028,http://db.uwaterloo.ca/~galuc/wsdbm/User11732,http://db.uwaterloo.ca/~galuc/wsdbm/User898,http://db.uwaterloo.ca/~galuc/wsdbm/User10494,http://db.uwaterloo.ca/~galuc/wsdbm/User4030,http://db.uwaterloo.ca/~galuc/wsdbm/User13256,http://db.uwaterloo.ca/~galuc/wsdbm/User4615,http://db.uwaterloo.ca/~galuc/wsdbm/User10008,http://db.uwaterloo.ca/~galuc/wsdbm/User1391,http://db.uwaterloo.ca/~galuc/wsdbm/User3806,http://db.uwaterloo.ca/~galuc/wsdbm/User8055,http://db.uwaterloo.ca/~galuc/wsdbm/User8428,http://db.uwaterloo.ca/~galuc/wsdbm/User10300,http://db.uwaterloo.ca/~galuc/wsdbm/User15466,http://db.uwaterloo.ca/~galuc/wsdbm/User16280,http://db.uwaterloo.ca/~galuc/wsdbm/User1218,http://db.uwaterloo.ca/~galuc/wsdbm/User10563,http://db.uwaterloo.ca/~galuc/wsdbm/User7557,http://db.uwaterloo.ca/~galuc/wsdbm/User13001,http://db.uwaterloo.ca/~galuc/wsdbm/User17714,http://db.uwaterloo.ca/~galuc/wsdbm/User14751,http://db.uwaterloo.ca/~galuc/wsdbm/User3358,
http://db.uwaterloo.ca/~galuc/wsdbm/User1742,http://db.uwaterloo.ca/~galuc/wsdbm/User5082,http://db.uwaterloo.ca/~galuc/wsdbm/User16608,http://db.uwaterloo.ca/~galuc/wsdbm/User10170,http://db.uwaterloo.ca/~galuc/wsdbm/User13591,http://db.uwaterloo.ca/~galuc/wsdbm/User13565,http://db.uwaterloo.ca/~galuc/wsdbm/User8071,http://db.uwaterloo.ca/~galuc/wsdbm/User18848,http://db.uwaterloo.ca/~galuc/wsdbm/User14561,http://db.uwaterloo.ca/~galuc/wsdbm/User15780,http://db.uwaterloo.ca/~galuc/wsdbm/User17703,http://db.uwaterloo.ca/~galuc/wsdbm/User3431,http://db.uwaterloo.ca/~galuc/wsdbm/User14453,http://db.uwaterloo.ca/~galuc/wsdbm/User14540,http://db.uwaterloo.ca/~galuc/wsdbm/User3433,http://db.uwaterloo.ca/~galuc/wsdbm/User8367,http://db.uwaterloo.ca/~galuc/wsdbm/User1932,http://db.uwaterloo.ca/~galuc/wsdbm/User17623,http://db.uwaterloo.ca/~galuc/wsdbm/User7094,http://db.uwaterloo.ca/~galuc/wsdbm/User13347,http://db.uwaterloo.ca/~galuc/wsdbm/User49,http://db.uwaterloo.ca/~galuc/wsdbm/User12281,http://db.uwaterloo.ca/~galuc/wsdbm/User106,http://db.uwaterloo.ca/~galuc/wsdbm/User7242,http://db.uwaterloo.ca/~galuc/wsdbm/User11139,http://db.uwaterloo.ca/~galuc/wsdbm/User4536,http://db.uwaterloo.ca/~galuc/wsdbm/User19959,http://db.uwaterloo.ca/~galuc/wsdbm/User6782,
http://db.uwaterloo.ca/~galuc/wsdbm/User682,http://db.uwaterloo.ca/~galuc/wsdbm/User5231,http://db.uwaterloo.ca/~galuc/wsdbm/User5318,http://db.uwaterloo.ca/~galuc/wsdbm/User12868,http://db.uwaterloo.ca/~galuc/wsdbm/User14117,http://db.uwaterloo.ca/~galuc/wsdbm/User5641,http://db.uwaterloo.ca/~galuc/wsdbm/User7975,http://db.uwaterloo.ca/~galuc/wsdbm/User12871,http://db.uwaterloo.ca/~galuc/wsdbm/User13593,http://db.uwaterloo.ca/~galuc/wsdbm/User17089,http://db.uwaterloo.ca/~galuc/wsdbm/User16934,http://db.uwaterloo.ca/~galuc/wsdbm/User5325,http://db.uwaterloo.ca/~galuc/wsdbm/User6763,http://db.uwaterloo.ca/~galuc/wsdbm/User8707,http://db.uwaterloo.ca/~galuc/wsdbm/User9634,http://db.uwaterloo.ca/~galuc/wsdbm/User13020,http://db.uwaterloo.ca/~galuc/wsdbm/User16560,http://db.uwaterloo.ca/~galuc/wsdbm/User7058,http://db.uwaterloo.ca/~galuc/wsdbm/User17732,http://db.uwaterloo.ca/~galuc/wsdbm/User6139,http://db.uwaterloo.ca/~galuc/wsdbm/User297,http://db.uwaterloo.ca/~galuc/wsdbm/User10440,http://db.uwaterloo.ca/~galuc/wsdbm/User9726,http://db.uwaterloo.ca/~galuc/wsdbm/User17593,http://db.uwaterloo.ca/~galuc/wsdbm/User11540,http://db.uwaterloo.ca/~galuc/wsdbm/User5132,http://db.uwaterloo.ca/~galuc/wsdbm/User1674,http://db.uwaterloo.ca/~galuc/wsdbm/User14077,http://db.uwaterloo.ca/~galuc/wsdbm/User1507,http://db.uwaterloo.ca/~galuc/wsdbm/User2835,http://db.uwaterloo.ca/~galuc/wsdbm/User9356,http://db.uwaterloo.ca/~galuc/wsdbm/User4157,http://db.uwaterloo.ca/~galuc/wsdbm/User1397,http://db.uwaterloo.ca/~galuc/wsdbm/User12602,http://db.uwaterloo.ca/~galuc/wsdbm/User15472,http://db.uwaterloo.ca/~galuc/wsdbm/User6211,http://db.uwaterloo.ca/~galuc/wsdbm/User17977,http://db.uwaterloo.ca/~galuc/wsdbm/User1682,http://db.uwaterloo.ca/~galuc/wsdbm/User4683,
http://db.uwaterloo.ca/~galuc/wsdbm/User17806,http://db.uwaterloo.ca/~galuc/wsdbm/User8235,http://db.uwaterloo.ca/~galuc/wsdbm/User13530,http://db.uwaterloo.ca/~galuc/wsdbm/User4424,http://db.uwaterloo.ca/~galuc/wsdbm/User19297,http://db.uwaterloo.ca/~galuc/wsdbm/User16992,http://db.uwaterloo.ca/~galuc/wsdbm/User8559,http://db.uwaterloo.ca/~galuc/wsdbm/User3765,http://db.uwaterloo.ca/~galuc/wsdbm/User13593,http://db.uwaterloo.ca/~galuc/wsdbm/User9134,http://db.uwaterloo.ca/~galuc/wsdbm/User17148,http://db.uwaterloo.ca/~galuc/wsdbm/User14039,http://db.uwaterloo.ca/~galuc/wsdbm/User1039,http://db.uwaterloo.ca/~galuc/wsdbm/User16415,http://db.uwaterloo.ca/~galuc/wsdbm/User11276,http://db.uwaterloo.ca/~galuc/wsdbm/User4786,http://db.uwaterloo.ca/~galuc/wsdbm/User14368,http://db.uwaterloo.ca/~galuc/wsdbm/User17041,http://db.uwaterloo.ca/~galuc/wsdbm/User5421,http://db.uwaterloo.ca/~galuc/wsdbm/User8802,http://db.uwaterloo.ca/~galuc/wsdbm/User13696,http://db.uwaterloo.ca/~galuc/wsdbm/User16539,http://db.uwaterloo.ca/~galuc/wsdbm/User19315,http://db.uwaterloo.ca/~galuc/wsdbm/User1937,http://db.uwaterloo.ca/~galuc/wsdbm/User10994,http://db.uwaterloo.ca/~galuc/wsdbm/User1481,http://db.uwaterloo.ca/~galuc/wsdbm/User537,http://db.uwaterloo.ca/~galuc/wsdbm/User4449,
http://db.uwaterloo.ca/~galuc/wsdbm/User1830,http://db.uwaterloo.ca/~galuc/wsdbm/User18374,http://db.uwaterloo.ca/~galuc/wsdbm/User19787,http://db.uwaterloo.ca/~galuc/wsdbm/User2076,http://db.uwaterloo.ca/~galuc/wsdbm/User18934,http://db.uwaterloo.ca/~galuc/wsdbm/User2877,http://db.uwaterloo.ca/~galuc/wsdbm/User17144,http://db.uwaterloo.ca/~galuc/wsdbm/User401,http://db.uwaterloo.ca/~galuc/wsdbm/User7050,http://db.uwaterloo.ca/~galuc/wsdbm/User12845,http://db.uwaterloo.ca/~galuc/wsdbm/User3258,http://db.uwaterloo.ca/~galuc/wsdbm/User16854,http://db.uwaterloo.ca/~galuc/wsdbm/User16798,http://db.uwaterloo.ca/~galuc/wsdbm/User6199,http://db.uwaterloo.ca/~galuc/wsdbm/User1040,http://db.uwaterloo.ca/~galuc/wsdbm/User6939,http://db.uwaterloo.ca/~galuc/wsdbm/User613,http://db.uwaterloo.ca/~galuc/wsdbm/User3715,http://db.uwaterloo.ca/~galuc/wsdbm/User8307,http://db.uwaterloo.ca/~galuc/wsdbm/User13170,http://db.uwaterloo.ca/~galuc/wsdbm/User15431,http://db.uwaterloo.ca/~galuc/wsdbm/User4007,http://db.uwaterloo.ca/~galuc/wsdbm/User4500,http://db.uwaterloo.ca/~galuc/wsdbm/User17969,http://db.uwaterloo.ca/~galuc/wsdbm/User7817,http://db.uwaterloo.ca/~galuc/wsdbm/User8720,http://db.uwaterloo.ca/~galuc/wsdbm/User2469,http://db.uwaterloo.ca/~galuc/wsdbm/User9649,http://db.uwaterloo.ca/~galuc/wsdbm/User4301,http://db.uwaterloo.ca/~galuc/wsdbm/User6523,http://db.uwaterloo.ca/~galuc/wsdbm/User9181,http://db.uwaterloo.ca/~galuc/wsdbm/User9679,http://db.uwaterloo.ca/~galuc/wsdbm/User13382,http://db.uwaterloo.ca/~galuc/wsdbm/User16401,
http://db.uwaterloo.ca/~galuc/wsdbm/User7563,http://db.uwaterloo.ca/~galuc/wsdbm/User15078,http://db.uwaterloo.ca/~galuc/wsdbm/User18871,http://db.uwaterloo.ca/~galuc/wsdbm/User5638,http://db.uwaterloo.ca/~galuc/wsdbm/User3365,http://db.uwaterloo.ca/~galuc/wsdbm/User3027,http://db.uwaterloo.ca/~galuc/wsdbm/User13332,http://db.uwaterloo.ca/~galuc/wsdbm/User10026,http://db.uwaterloo.ca/~galuc/wsdbm/User14005,http://db.uwaterloo.ca/~galuc/wsdbm/User18090,http://db.uwaterloo.ca/~galuc/wsdbm/User11064,http://db.uwaterloo.ca/~galuc/wsdbm/User901,http://db.uwaterloo.ca/~galuc/wsdbm/User19337,http://db.uwaterloo.ca/~galuc/wsdbm/User10638,http://db.uwaterloo.ca/~galuc/wsdbm/User1901,http://db.uwaterloo.ca/~galuc/wsdbm/User12653,http://db.uwaterloo.ca/~galuc/wsdbm/User1817,http://db.uwaterloo.ca/~galuc/wsdbm/User11104,http://db.uwaterloo.ca/~galuc/wsdbm/User17651,http://db.uwaterloo.ca/~galuc/wsdbm/User13693,http://db.uwaterloo.ca/~galuc/wsdbm/User4558,http://db.uwaterloo.ca/~galuc/wsdbm/User18831,http://db.uwaterloo.ca/~galuc/wsdbm/User3352,http://db.uwaterloo.ca/~galuc/wsdbm/User10098,http://db.uwaterloo.ca/~galuc/wsdbm/User8026,http://db.uwaterloo.ca/~galuc/wsdbm/User18221,http://db.uwaterloo.ca/~galuc/wsdbm/User7125,http://db.uwaterloo.ca/~galuc/wsdbm/User11137,http://db.uwaterloo.ca/~galuc/wsdbm/User392,http://db.uwaterloo.ca/~galuc/wsdbm/User2269,http://db.uwaterloo.ca/~galuc/wsdbm/User11606,
http://db.uwaterloo.ca/~galuc/wsdbm/User371,http://db.uwaterloo.ca/~galuc/wsdbm/User6187,http://db.uwaterloo.ca/~galuc/wsdbm/User19557,http://db.uwaterloo.ca/~galuc/wsdbm/User18523,http://db.uwaterloo.ca/~galuc/wsdbm/User14587,http://db.uwaterloo.ca/~galuc/wsdbm/User14792,http://db.uwaterloo.ca/~galuc/wsdbm/User2080,http://db.uwaterloo.ca/~galuc/wsdbm/User18177,http://db.uwaterloo.ca/~galuc/wsdbm/User4978,http://db.uwaterloo.ca/~galuc/wsdbm/User18792,http://db.uwaterloo.ca/~galuc/wsdbm/User4694,http://db.uwaterloo.ca/~galuc/wsdbm/User7518,http://db.uwaterloo.ca/~galuc/wsdbm/User13829,http://db.uwaterloo.ca/~galuc/wsdbm/User13423,http://db.uwaterloo.ca/~galuc/wsdbm/User4640,http://db.uwaterloo.ca/~galuc/wsdbm/User8655,http://db.uwaterloo.ca/~galuc/wsdbm/User17905,http://db.uwaterloo.ca/~galuc/wsdbm/User18099,http://db.uwaterloo.ca/~galuc/wsdbm/User19517,http://db.uwaterloo.ca/~galuc/wsdbm/User16108,http://db.uwaterloo.ca/~galuc/wsdbm/User3551,http://db.uwaterloo.ca/~galuc/wsdbm/User7670,http://db.uwaterloo.ca/~galuc/wsdbm/User14020,http://db.uwaterloo.ca/~galuc/wsdbm/User5861,http://db.uwaterloo.ca/~galuc/wsdbm/User18983,http://db.uwaterloo.ca/~galuc/wsdbm/User6468,
http://db.uwaterloo.ca/~galuc/wsdbm/User6783,http://db.uwaterloo.ca/~galuc/wsdbm/User16755,http://db.uwaterloo.ca/~galuc/wsdbm/User2785,http://db.uwaterloo.ca/~galuc/wsdbm/User9970,http://db.uwaterloo.ca/~galuc/wsdbm/User19761,http://db.uwaterloo.ca/~galuc/wsdbm/User11087,http://db.uwaterloo.ca/~galuc/wsdbm/User4453,http://db.uwaterloo.ca/~galuc/wsdbm/User18116,http://db.uwaterloo.ca/~galuc/wsdbm/User401,http://db.uwaterloo.ca/~galuc/wsdbm/User13763,http://db.uwaterloo.ca/~galuc/wsdbm/User14003,http://db.uwaterloo.ca/~galuc/wsdbm/User11002,http://db.uwaterloo.ca/~galuc/wsdbm/User9629,http://db.uwaterloo.ca/~galuc/wsdbm/User19245,http://db.uwaterloo.ca/~galuc/wsdbm/User6221,http://db.uwaterloo.ca/~galuc/wsdbm/User13508,http://db.uwaterloo.ca/~galuc/wsdbm/User16854,http://db.uwaterloo.ca/~galuc/wsdbm/User8655,http://db.uwaterloo.ca/~galuc/wsdbm/User13948,http://db.uwaterloo.ca/~galuc/wsdbm/User3831,http://db.uwaterloo.ca/~galuc/wsdbm/User16856,http://db.uwaterloo.ca/~galuc/wsdbm/User9259,http://db.uwaterloo.ca/~galuc/wsdbm/User9293,http://db.uwaterloo.ca/~galuc/wsdbm/User13347,http://db.uwaterloo.ca/~galuc/wsdbm/User3415,http://db.uwaterloo.ca/~galuc/wsdbm/User1197,http://db.uwaterloo.ca/~galuc/wsdbm/User14203,
http://db.uwaterloo.ca/~galuc/wsdbm/User10944,http://db.uwaterloo.ca/~galuc/wsdbm/User10512,http://db.uwaterloo.ca/~galuc/wsdbm/User8321,http://db.uwaterloo.ca/~galuc/wsdbm/User7537,http://db.uwaterloo.ca/~galuc/wsdbm/User11613,http://db.uwaterloo.ca/~galuc/wsdbm/User4805,http://db.uwaterloo.ca/~galuc/wsdbm/User15283,http://db.uwaterloo.ca/~galuc/wsdbm/User9546,http://db.uwaterloo.ca/~galuc/wsdbm/User11792,http://db.uwaterloo.ca/~galuc/wsdbm/User9225,http://db.uwaterloo.ca/~galuc/wsdbm/User11676,http://db.uwaterloo.ca/~galuc/wsdbm/User3713,http://db.uwaterloo.ca/~galuc/wsdbm/User16563,http://db.uwaterloo.ca/~galuc/wsdbm/User8858,http://db.uwaterloo.ca/~galuc/wsdbm/User9524,http://db.uwaterloo.ca/~galuc/wsdbm/User8635,http://db.uwaterloo.ca/~galuc/wsdbm/User18688,http://db.uwaterloo.ca/~galuc/wsdbm/User11892,http://db.uwaterloo.ca/~galuc/wsdbm/User7156,http://db.uwaterloo.ca/~galuc/wsdbm/User7530,http://db.uwaterloo.ca/~galuc/wsdbm/User15186,http://db.uwaterloo.ca/~galuc/wsdbm/User10363,http://db.uwaterloo.ca/~galuc/wsdbm/User11143,http://db.uwaterloo.ca/~galuc/wsdbm/User7074,
http://db.uwaterloo.ca/~galuc/wsdbm/User8319,http://db.uwaterloo.ca/~galuc/wsdbm/User11291,http://db.uwaterloo.ca/~galuc/wsdbm/User15048,http://db.uwaterloo.ca/~galuc/wsdbm/User1601,http://db.uwaterloo.ca/~galuc/wsdbm/User6670,http://db.uwaterloo.ca/~galuc/wsdbm/User14526,http://db.uwaterloo.ca/~galuc/wsdbm/User18934,http://db.uwaterloo.ca/~galuc/wsdbm/User19210,http://db.uwaterloo.ca/~galuc/wsdbm/User9655,http://db.uwaterloo.ca/~galuc/wsdbm/User17667,http://db.uwaterloo.ca/~galuc/wsdbm/User19821,http://db.uwaterloo.ca/~galuc/wsdbm/User17984,http://db.uwaterloo.ca/~galuc/wsdbm/User7110,http://db.uwaterloo.ca/~galuc/wsdbm/User7283,http://db.uwaterloo.ca/~galuc/wsdbm/User1090,http://db.uwaterloo.ca/~galuc/wsdbm/User18909,http://db.uwaterloo.ca/~galuc/wsdbm/User3971,http://db.uwaterloo.ca/~galuc/wsdbm/User2854,http://db.uwaterloo.ca/~galuc/wsdbm/User14039,http://db.uwaterloo.ca/~galuc/wsdbm/User16471,http://db.uwaterloo.ca/~galuc/wsdbm/User7927,http://db.uwaterloo.ca/~galuc/wsdbm/User10497,http://db.uwaterloo.ca/~galuc/wsdbm/User5389,http://db.uwaterloo.ca/~galuc/wsdbm/User7147,http://db.uwaterloo.ca/~galuc/wsdbm/User6000,http://db.uwaterloo.ca/~galuc/wsdbm/User9845,http://db.uwaterloo.ca/~galuc/wsdbm/User18629,http://db.uwaterloo.ca/~galuc/wsdbm/User8976,http://db.uwaterloo.ca/~galuc/wsdbm/User49,http://db.uwaterloo.ca/~galuc/wsdbm/User2953,http://db.uwaterloo.ca/~galuc/wsdbm/User16337,http://db.uwaterloo.ca/~galuc/wsdbm/User15381,http://db.uwaterloo.ca/~galuc/wsdbm/User3187,http://db.uwaterloo.ca/~galuc/wsdbm/User19642,
http://db.uwaterloo.ca/~galuc/wsdbm/User1683,http://db.uwaterloo.ca/~galuc/wsdbm/User14263,http://db.uwaterloo.ca/~galuc/wsdbm/User17689,http://db.uwaterloo.ca/~galuc/wsdbm/User6954,http://db.uwaterloo.ca/~galuc/wsdbm/User16815,http://db.uwaterloo.ca/~galuc/wsdbm/User1973,http://db.uwaterloo.ca/~galuc/wsdbm/User7973,http://db.uwaterloo.ca/~galuc/wsdbm/User8235,http://db.uwaterloo.ca/~galuc/wsdbm/User10917,http://db.uwaterloo.ca/~galuc/wsdbm/User2938,http://db.uwaterloo.ca/~galuc/wsdbm/User16762,http://db.uwaterloo.ca/~galuc/wsdbm/User4780,http://db.uwaterloo.ca/~galuc/wsdbm/User12761,http://db.uwaterloo.ca/~galuc/wsdbm/User6282,http://db.uwaterloo.ca/~galuc/wsdbm/User18032,http://db.uwaterloo.ca/~galuc/wsdbm/User6138,http://db.uwaterloo.ca/~galuc/wsdbm/User16648,http://db.uwaterloo.ca/~galuc/wsdbm/User6426,http://db.uwaterloo.ca/~galuc/wsdbm/User5215,http://db.uwaterloo.ca/~galuc/wsdbm/User15785,http://db.uwaterloo.ca/~galuc/wsdbm/User8019,http://db.uwaterloo.ca/~galuc/wsdbm/User7722,http://db.uwaterloo.ca/~galuc/wsdbm/User17735,http://db.uwaterloo.ca/~galuc/wsdbm/User14984,http://db.uwaterloo.ca/~galuc/wsdbm/User4037,http://db.uwaterloo.ca/~galuc/wsdbm/User7383,http://db.uwaterloo.ca/~galuc/wsdbm/User8602,http://db.uwaterloo.ca/~galuc/wsdbm/User731,http://db.uwaterloo.ca/~galuc/wsdbm/User16307,http://db.uwaterloo.ca/~galuc/wsdbm/User4039,http://db.uwaterloo.ca/~galuc/wsdbm/User17337,http://db.uwaterloo.ca/~galuc/wsdbm/User10847,http://db.uwaterloo.ca/~galuc/wsdbm/User18573,http://db.uwaterloo.ca/~galuc/wsdbm/User1966,http://db.uwaterloo.ca/~galuc/wsdbm/User737,http://db.uwaterloo.ca/~galuc/wsdbm/User12256,http://db.uwaterloo.ca/~galuc/wsdbm/User8925,
http://db.uwaterloo.ca/~galuc/wsdbm/User16460,http://db.uwaterloo.ca/~galuc/wsdbm/User17487,http://db.uwaterloo.ca/~galuc/wsdbm/User2989,http://db.uwaterloo.ca/~galuc/wsdbm/User1574,http://db.uwaterloo.ca/~galuc/wsdbm/User19560,http://db.uwaterloo.ca/~galuc/wsdbm/User11177,http://db.uwaterloo.ca/~galuc/wsdbm/User6929,http://db.uwaterloo.ca/~galuc/wsdbm/User19821,http://db.uwaterloo.ca/~galuc/wsdbm/User2938,http://db.uwaterloo.ca/~galuc/wsdbm/User9314,http://db.uwaterloo.ca/~galuc/wsdbm/User612,http://db.uwaterloo.ca/~galuc/wsdbm/User5157,http://db.uwaterloo.ca/~galuc/wsdbm/User1041,http://db.uwaterloo.ca/~galuc/wsdbm/User16940,http://db.uwaterloo.ca/~galuc/wsdbm/User18273,http://db.uwaterloo.ca/~galuc/wsdbm/User10065,http://db.uwaterloo.ca/~galuc/wsdbm/User698,http://db.uwaterloo.ca/~galuc/wsdbm/User17040,http://db.uwaterloo.ca/~galuc/wsdbm/User17274,http://db.uwaterloo.ca/~galuc/wsdbm/User12828,http://db.uwaterloo.ca/~galuc/wsdbm/User13548,http://db.uwaterloo.ca/~galuc/wsdbm/User2323,http://db.uwaterloo.ca/~galuc/wsdbm/User3953,http://db.uwaterloo.ca/~galuc/wsdbm/User7530,http://db.uwaterloo.ca/~galuc/wsdbm/User6152,http://db.uwaterloo.ca/~galuc/wsdbm/User16341,http://db.uwaterloo.ca/~galuc/wsdbm/User16720,http://db.uwaterloo.ca/~galuc/wsdbm/User5200,http://db.uwaterloo.ca/~galuc/wsdbm/User3814,http://db.uwaterloo.ca/~galuc/wsdbm/User6298,http://db.uwaterloo.ca/~galuc/wsdbm/User10510,http://db.uwaterloo.ca/~galuc/wsdbm/User596,http://db.uwaterloo.ca/~galuc/wsdbm/User12403,
